
Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9
Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9
Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 1000/52002 [00:00<00:24, 2065.85 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 58251.66 examples/s]
INFO:utils:Saved to: dataset/ablation/std_cd_ext/Qwen2.5-1.5B-Instruct/generation_config.json
INFO:__main__:Generator model: Qwen/Qwen2.5-1.5B-Instruct
INFO:utils:Loading Model: Qwen/Qwen2.5-1.5B-Instruct (Adapter: None)
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Truncating train dataset: 100%|██████████| 100/100 [00:00<00:00, 23213.99 examples/s]
WARNING:accelerate.utils.other:Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:__main__:Starting SFT training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:03<01:01,  3.05s/it]
                                              

  5%|▍         | 1/21 [00:03<01:01,  3.05s/it]
 10%|▉         | 2/21 [00:05<00:46,  2.44s/it]
                                              

 10%|▉         | 2/21 [00:05<00:46,  2.44s/it]
 14%|█▍        | 3/21 [00:07<00:40,  2.26s/it]
                                              

 14%|█▍        | 3/21 [00:07<00:40,  2.26s/it]
 19%|█▉        | 4/21 [00:09<00:37,  2.20s/it]
                                              

 19%|█▉        | 4/21 [00:09<00:37,  2.20s/it]
 24%|██▍       | 5/21 [00:11<00:34,  2.13s/it]
                                              

 24%|██▍       | 5/21 [00:11<00:34,  2.13s/it]
 29%|██▊       | 6/21 [00:13<00:32,  2.18s/it]
                                              

 29%|██▊       | 6/21 [00:13<00:32,  2.18s/it]
 33%|███▎      | 7/21 [00:14<00:23,  1.65s/it]
                                              

 33%|███▎      | 7/21 [00:14<00:23,  1.65s/it]
 38%|███▊      | 8/21 [00:16<00:23,  1.79s/it]
                                              

 38%|███▊      | 8/21 [00:16<00:23,  1.79s/it]
 43%|████▎     | 9/21 [00:18<00:22,  1.88s/it]
                                              

 43%|████▎     | 9/21 [00:18<00:22,  1.88s/it]
 48%|████▊     | 10/21 [00:20<00:20,  1.90s/it]
                                               

 48%|████▊     | 10/21 [00:20<00:20,  1.90s/it]
 52%|█████▏    | 11/21 [00:22<00:19,  1.96s/it]
                                               

 52%|█████▏    | 11/21 [00:22<00:19,  1.96s/it]
 57%|█████▋    | 12/21 [00:24<00:18,  2.05s/it]
                                               

 57%|█████▋    | 12/21 [00:24<00:18,  2.05s/it]
 62%|██████▏   | 13/21 [00:26<00:16,  2.06s/it]
                                               

 62%|██████▏   | 13/21 [00:26<00:16,  2.06s/it]
 67%|██████▋   | 14/21 [00:27<00:11,  1.61s/it]
                                               

 67%|██████▋   | 14/21 [00:27<00:11,  1.61s/it]
 71%|███████▏  | 15/21 [00:29<00:10,  1.73s/it]
                                               

 71%|███████▏  | 15/21 [00:29<00:10,  1.73s/it]
 76%|███████▌  | 16/21 [00:31<00:09,  1.82s/it]
                                               

 76%|███████▌  | 16/21 [00:31<00:09,  1.82s/it]
 81%|████████  | 17/21 [00:33<00:07,  1.91s/it]
                                               

 81%|████████  | 17/21 [00:33<00:07,  1.91s/it]
 86%|████████▌ | 18/21 [00:35<00:05,  1.97s/it]
                                               

 86%|████████▌ | 18/21 [00:35<00:05,  1.97s/it]
 90%|█████████ | 19/21 [00:37<00:04,  2.01s/it]
                                               

 90%|█████████ | 19/21 [00:37<00:04,  2.01s/it]
 95%|█████████▌| 20/21 [00:39<00:02,  2.03s/it]
                                               

 95%|█████████▌| 20/21 [00:39<00:02,  2.03s/it]
100%|██████████| 21/21 [00:40<00:00,  1.59s/it]
                                               

100%|██████████| 21/21 [00:40<00:00,  1.59s/it]INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"

                                               

100%|██████████| 21/21 [00:42<00:00,  1.59s/it]
100%|██████████| 21/21 [00:42<00:00,  2.00s/it]
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:utils:Saved to: models/ablation_v2/std_cd_ext/training_config.json
INFO:__main__:Training complete (finetune). Saved to: models/ablation_v2/std_cd_ext
INFO:__main__:Loss mode: finetune | Output: models/ablation_v2/loss_ft
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<00:00, 9362.29it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/338 [00:00<00:00, 5983.32it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/338 [00:00<00:03, 104.62it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/338 [00:00<00:03, 103.77it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/338 [00:00<00:02, 153.99it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/338 [00:00<00:02, 152.99it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/338 [00:00<00:02, 160.19it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/338 [00:00<00:02, 159.62it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/338 [00:00<00:01, 198.64it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/338 [00:00<00:01, 198.22it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/338 [00:00<00:01, 216.59it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/338 [00:00<00:01, 216.17it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/338 [00:00<00:01, 251.28it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 7/338 [00:00<00:01, 250.87it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 8/338 [00:00<00:01, 285.73it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/338 [00:00<00:01, 285.26it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:00<00:01, 317.87it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:00<00:01, 317.33it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/338 [00:00<00:00, 349.05it/s, Materializing param=model.layers.0.self_attn.q_proj.bias] 
Loading weights:   3%|▎         | 10/338 [00:00<00:00, 348.36it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 11/338 [00:00<00:00, 379.49it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/338 [00:00<00:00, 377.96it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 12/338 [00:00<00:00, 406.08it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   4%|▎         | 12/338 [00:00<00:00, 404.45it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 13/338 [00:00<00:00, 434.57it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 13/338 [00:00<00:00, 433.85it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 14/338 [00:00<00:00, 465.82it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 14/338 [00:00<00:00, 465.13it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 15/338 [00:00<00:00, 496.94it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 15/338 [00:00<00:00, 496.23it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▍         | 16/338 [00:00<00:00, 493.34it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 16/338 [00:00<00:00, 492.39it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 17/338 [00:00<00:00, 444.72it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 17/338 [00:00<00:00, 443.75it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 18/338 [00:00<00:00, 468.66it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 18/338 [00:00<00:00, 468.09it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 19/338 [00:00<00:00, 493.00it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 19/338 [00:00<00:00, 492.44it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 20/338 [00:00<00:00, 517.20it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 20/338 [00:00<00:00, 516.49it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 21/338 [00:00<00:00, 538.74it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 21/338 [00:00<00:00, 538.08it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 22/338 [00:00<00:00, 560.70it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   7%|▋         | 22/338 [00:00<00:00, 560.03it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 23/338 [00:00<00:00, 582.93it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 23/338 [00:00<00:00, 581.44it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 24/338 [00:00<00:00, 603.83it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 24/338 [00:00<00:00, 602.71it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   7%|▋         | 25/338 [00:00<00:00, 624.53it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 25/338 [00:00<00:00, 623.78it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 26/338 [00:00<00:00, 643.95it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   8%|▊         | 26/338 [00:00<00:00, 643.18it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 27/338 [00:00<00:00, 666.53it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 27/338 [00:00<00:00, 665.81it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 28/338 [00:00<00:00, 574.74it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 28/338 [00:00<00:00, 574.12it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 29/338 [00:00<00:00, 593.47it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 29/338 [00:00<00:00, 592.94it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▉         | 30/338 [00:00<00:00, 612.33it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 30/338 [00:00<00:00, 611.78it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 31/338 [00:00<00:00, 631.10it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 31/338 [00:00<00:00, 630.55it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:   9%|▉         | 32/338 [00:00<00:00, 649.77it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 32/338 [00:00<00:00, 649.20it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 33/338 [00:00<00:00, 666.01it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 33/338 [00:00<00:00, 664.93it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 34/338 [00:00<00:00, 679.52it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:  10%|█         | 34/338 [00:00<00:00, 678.88it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  10%|█         | 35/338 [00:00<00:00, 696.21it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|█         | 35/338 [00:00<00:00, 695.27it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/338 [00:00<00:00, 709.14it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 36/338 [00:00<00:00, 707.70it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
